ID,Name,Root,Meaning,example,session Id
1,egoist,ego,me first,,1
2,egotist,ego,the height of conceit,,1
3,egocentric,ego,extreme born of egoist,,1
4,egomaniac,ego,mobid obsession,,1
5,altruist,alter,let me help you,,1
6,altruism,alter,philosophy practiced by altruists,,1
7,to alternate,alter,skip one-take other,,1
8,to alter,alter,other,"to alter plans , to make other plans",1
9,altercation,alter,verbal dispute,,1
10,alteration,alter,a change,,1
11,alternative,alter,other choice,,1
12,alter ego,alter,your other self,,1
13,introvert,verto,leave me alone,,2
14,extrovert,verto,let's do it together,,2
15,ambivert,verto,neither extreme,,2
16,ambidextrous,verto,skilful,,2
17,dexterous,verto,skilful,,2
18,dexterity,verto,skill,,2
19,misanthrope,miscin,people are no damn good,,2
20,misogynist,miscin,hate woman,,2
21,misogamist,miscin,hate marraiges,,2
22,anthropolgy,anthropos,study of human race,,2
23,philanthropist,anthropos,loves mankind,,2
24,polygyny,,has band with more than one wife,,2
25,monogamy,gamy,one marriage,,2
26,bigamy,gamy,two marriage,,2
27,pologamy,gamy,many marriage,,2
28,polyandry,,woman has one of more husband,,2
29,ascetic,asketes,devote to lonely austere life,,2
30,gynaecologist,gyne,specialist treats female reproductive and sexual organs,,3
31,gynaecology,gyne,science of woman,,3
32,obstetrician,obstetrix,deal with child birth,,3
33,paediatrician,paidos,deal with treatment of children,,3
34,pedagogy,paidos,"leading of children to learning,development",,3
35,pedagogue,paidos,narrow minded,,3
36,demagogue,demos,a leader who misleads people,,3
37,dermatologist,derma,specialist who treats all skin diseases,,3
38,hypodermic,hypos,needle penetrates under the skin,,3
39,epidermis,derma,outermost layer of skin,,3
40,taxidermist,derma,"prepares,stuffs and mounts skins of animals",,3
41,pachyderm,derma,animal with thick skin,,3
42,dermatitis,derma,"generalname for any skin inflammation,irritation,infection",,3
43,opthalmologist,opthalmos,"disorders of vision, perscribe glasses, administer drugs,perform surgery",,3
44,optometrists,metron,they measure vision,,3
45,oculist,oculus,earlier title for this physician,,3
46,ocular,oculus,pertaining to the eye,,3
47,monocle,oculus,a lens for one eye,,3
48,binoculars,oculus,field glasses that increases range of two eyes,,3
49,inoculate,oculus,a puncture or hole made in skin through which serum is injected,,3
50,orthopaedist,orthos,"deal with bones and joints, treatment of skeletal deformities",,4
51,orthodontist,orthos,"straighting of teeth,braces",,4
52,odontos,orthos,tooth,,4
53,cardiologist,kardia,treats disorders of heart and circulatory system,,4
54,cargiogram,kardia,record of heart beats,,4
55,cardiograph,kardia,instrument for recording heartbeats,,4
56,cardiac,kardia,pertaining to heart,,4
57,neurologist,neuron,"treats disorders of brain,spinal cord and nervous system",,4
58,neuralgia,neuron,nerve pain,,4
59,neuritis,neuron,inflammation of nerves,,4
60,neurosis,neuron,"emotional disturbance, personality disorder",,4
61,neurotic,neuron,person suffering from neurosis,,4
62,psychosis,psyche,full-blown mental disorder or unbalance,,5
63,psychiatrist,psyche,treats personality disorders,,5
64,psychiologist,psyche,one who studies mind,,5
65,psychic,psyche,"extrasensory, sixth-sense, mysterious aptitudes",,5
66,pyschopathic,psyche,"severe mental or emotional disorder, performs criminal activities without axiety or guilt",,5
67,sociopath,psyche,absence of social conscience,,5
68,psychosomatic,psyche,describing the interaction of mind and body,,5
69,psychoanalysis,psyche,psychological treatment based on sigmund freud's techniques,,5
70,psychogenic,psyche,originating in mind or emotions,,5
71,psychotherapy,psyche,treatment of psychogenic or emotional or personality disorder,,5
72,psychotherapist,psyche,practitioner of psychotherapy,,5
73,orthodonist,odontos,speciality of tooth straightening,,6
74,periodontist,peri,gum specialist,,6
75,endodontist,edon,"pulp of tooth, root-canal therapy",,6
76,exodontist,exo,tooth extraction,,6
77,thermometer,therme,instrument to measure heat,,6
78,barometer,baros,instrument to measure atmospheric pressure,,6
79,sphygmomanometer,sphygmos,device for measuring blood pressure,,6
80,osteopath,osteon,curing diseases by massage,,6
81,osteopathy,osteon,speciality arising from the theory that pressure of bones on nerves and blood vessels cause disease,,6
82,osteopathic,osteon,"practitioner , is not a bone specialist",,6
83,chiropractor,cheir,"joints and articulation, spinal column -they heal with their hands",,6
84,chirography,cheir,handwriting,,6
85,chiromancy,cheir,palm reading,,6
86,chiropodist,cheir,treats minor foot aliments,,6
87,octopus,pous,eight-armed sea creature,,6
88,platypus,platys,"water mammals with duck's bill,webbed-feet and a beaver like tail",,6
89,podium,ium,speaker's platform,,6
90,tripod,tri,a 3 legged stand for a camera or device,,6
91,podiatrist,podos,another name for chiropodist,,6
92,calligraphy,graphein,beautiful writing,,6
93,cacography,kako,"bad, scrawly hand writing",,6
94,callipygian,pyge,snapely  or attractive rear end,,6
95,photograph,photos,written by light,,6
96,telegraph,tele,distance writer,,6
97,phonograph,phone,sound writer,,6
98,biography,bios,written about someone's life,,6
99,senile,senex,signs of physical or mental detioriation,,6
100,senscent,escent,"aging, growing old",,6
101,adolescent,escent,growing into an adult,,6
102,convalescent,escent,growing healthy again,,6
103,obsolescent,escent,growing or becoming obsolete,,6
104,senior,senex,older,,6
105,senate,senex,"originally a council of older, citizens , presumably wiser",,6
106,nomos,nomos,"arrangement, law, order",,7
107,astronomer,astron,arrangement of stars and other celestial bodies,,7
108,astronomy,astron,science of heavens,,7
109,astronomical,astron,applied to tremendously large figures,,7
110,astrology,astron,asseses the influence of stars and planets on human events,,7
111,astronaut,astron,sailor of the universe,,7
112,aster,astron,a star shape flower,,7
113,asterisk,astron,a star shaped symbol,,7
114,astrophysics ,astron,branch of physics deal with heavenly bodies,,7
115,disaster,dis,great misfortune,,7
116,autonomy,autos,"self-law , self-government",,7
117,metronome,metron,instrument to measure musical time,,7
118,geologist,geo,science of the composition of the earth,,7
119,geometry,geo,measurement of earth,,7
120,geography,geo,writing about or mapping the earth,,7
121,george,geo,"earth-worker, farmer",,7
122,biologist,bios,the study of life,,7
123,autobiography,bios,the story of one's life by one self,,7
124,biopsy,bios,medical examination or view,,7
125,botanist,botane,botany- science of plants,,7
126,zoologist,zoion,zoology- scienece of animal life,,7
127,zodiac,zoion,"a digram used in astrology of paths of sun , moon",,7
128,entomology,tome,branch of zoology dealing with insects,,8
129,tonsillectomy,tome,to remove tonsils,,8
130,appendectomy,tome,to remove appendix,,8
131,masterctomy,tome,to remove breast,,8
132,hysterectomy,tome,to remove uterus,,8
133,prostatectomy,tome,to remove prostate,,8
134,eccentricity,kentorn,"strageness, oddness, unconventionality",,8
135,atom,atom,smallest element which can not be cut any further,,8
136,anatomy,tome,cutting up a plant or animal,,8
137,dichotomy,dicha,splitting into two,,8
138,dichotomous,dicha,thinking-sort of diides everything in two parts- good and bad,,8
139,epitome,epi,"summary, condensation",,8
140,philology,philein,the love of words,,8
141,philanthropy,philein,love for mankind,,8
142,philander,philein,to play arround sexually,,8
143,philosophy,philein,love of wisdom,,8
144,philadellphia,philein,city of brotherly love,,8
145,philharmonic,philein,love for music or harmony,,8
146,phitre,philein,a love potion,,8
147,aphrodisiac,aphrodite,"today,we call whatever arises from sexual desires",,8
148,bibliophile,biblion,"loves books as collections, a book collection",,8
149,anglophile,anglus,"admires and fond of british people, culture, customs",,8
150,semanticist,semantics,"subtle,  elusive relationship between meaning and words",,8
151,sociologist,socius,companion,,8
152,asocial,socius,self-centred,,8
153,antisocial,socius,actively dislikes people,,8
154,notorius,notus,unreliable statements,,9
155,noted,notus,an admirer of business call,,9
156,summit,summus,highest top of mountain,,9
157,consummate,summus,"great skill, perfect",,9
158,incorrigible,corrigo,impervious to rehabilitation,,9
159,inveterate,vetus,lying has become deep rooted habit,,9
160,veteran,vetus,armed forces- grew old serving country,,9
161,genetics,genesis,transmission of heredity from parent to child,,9
162,genealogy,genesis,study to familty tree,,9
163,genital,genesis,sexual organs involed in process of birth,,9
164,genesis,genesis,1st book of old testament- birth of universe,,9
165,congenital,genesis,defect- occurs during 9 month process,,9
166,hereditary,genesis,acquired at the moment of conception,,9
167,chronic,chronos,lies constantly ,,9
168,anachronism,chronos,someone or something out of time,,9
169,incongruous,chronos,out of place,,9
170,chronological,chronos,science of time and order,,9
171,chronometer,chronos,highly accurate timepiece,,9
172,synchronize,chronos,time together,,9
173,pathological,pathos,irresistable compulsion to lie,,9
174,pathology,pathos,science or study of disease,,9
175,sympathy,pathos,a sharing or understanding of other's feeling,,10
176,antipathy,pathos,"feel against people,  strong dislike",,10
177,apthay,pathos,"no feeling at all, lack of interest",,10
178,empathy,pathos,identification with other's feeling,,10
179,pathetic,pathos,"suffering , arousing sympathy or pity",,10
180,telepathy,pathos,feel each other's thoughts from a distance,,10
181,conscience,scio,knowledge with a moral sense of right or wrong,,10
182,unconsionable,scio,lack of regret or remorse,,10
183,consious,scio,knowledge of one's emotions or what is going on around,,10
184,science,scio,systemized knowledge,,10
185,omniscient,scio,"all knowing, possesed of infinite knowledge",,10
186,prescient,scio,possesed of unusual power of prediction,,10
187,nescient,scio,"not-knowing, ignorant",,10
188,glib,glib,smooth and slippery,,10
189,egregious,gregis,outstandingly had or viscious,,10
190,gregarious,gregis,"prefer to be with herd, friends, human contact",,10
191,congregate,gregis,religious group ,,10
192,segregate,gregis,exclusion fromherd,,10
193,aggregate,gregis,"to come together or towards the herd, gather into a mass",,10
194,parity,par,equality,,11
195,disparage,par,defame,,11
196,disparity,par,lack of equality,,11
197,disparate,par,complete difference or ineuality,,11
198,compare,par,"measure, note the similarity or dissimilarity between",,11
199,pair,par,a set of two things,,11
200,peers,par,those equal to you ,,11
201,equivocate,aequus,"purposefully, deliberately",,11
202,unequivocal,aequus,either a yes or a no,,11
203,ambiguous,,quality of being open to misinterpretation,,11
204,double entendre,,double meaning,,12
205,euity,,"justice, fairness",,12
206,inequity,,"injustice, unfairness",,12
207,iniquity,,"sin, vice",,12
208,equinox,,"equal night, when days and night are of equal length",,12
209,nocturnal,,flourist at night than in day,,12
210,equanimity,,equal mind,,12
211,equability,,a person with equable temper,,12
212,equilibrium,,physical balance,,12
213,euilibrist,,rightrope walker,,12
214,equestrain,,horseback riding,,12
215,equestruenne,,a woman on a house,,12
216,vociferous,,carrying voice,,12
217,vocal,,express yourself readily and freely by voice,,12
218,vocalize,,give voice to,,12
219,vocalist,,singer,,12
220,titillate,,to ticke,,13
221,compliment,fawn upon,pleasant and courteous expression of praise,,13
222,flattery,fawn upon,stronger than compliment and considered insincere,,13
223,adulation,fawn upon,flattery and workship carried to an ridiculous degree,,13
224,proscribe,scribo,"to forbid,  prohibit",,13
225,scribble,scribo,,,13
226,prescribe,,,,13
227,subscribe,,,,13
228,the scripturers,,holy writing,,13
229,inscribe,,to write in or into,,13
230,postcript,,something written after main part is finished,,13
231,manuscript,,something hand written,,13
232,via appia,via,was one of the famous highways of ancient roman,,13
233,obvious,via,right there in the middle of the road where no one can miss to see it,,13
234,obviate,via,to make unnecessary,,13
235,trivial,via,unimportant ,,13
236,militate,militis,tights against you,,13
237,militant,militis,aggressive,,13
238,malign,malus,"bad, harmful, evil, hateful",,13
239,malignant,malus,one showing deep hatred,,13
240,malignancy,malus,medically is a cancerous growth,,13
241,malidication,malus,a curse ,,13
242,malevolent,malus,wishing evil or harm,,13
243,maleficent,malus,doing harm or evil,,13
244,malefactor,malus,"a criminal, an evildoer",,13
245,malefiction,malus,"a crime, an evil deed",,14
246,maladroit,malus,"clumsy, unskilful",,14
247,malaise,malus,"bodily discomfort, mild illness",,14
248,bonus,bene,good,,14
249,benign,bene,kind,,14
250,benignant,bene,,,14
251,benignancy,bene,,,14
252,benediction,bene,a blessing,,14
253,beneficent,bene,doing good,,14
254,enefactor,bene,"who does good thing for others, helping",,14
255,benefactress,bene,woman who hepls others,,14
256,benevolent,bene,wish them well,,14
257,bonbon,bene,a sweet,,14
258,bonafide,bene,"in good faith, valid",,14
259,infidel,bene,has no right to faith or religion,,14
260,fido,bene,stereoptypical name of dog,,14
261,dictate,dictus,,,14
262,predict,dictus,to tell beforehand,,14
263,dictaphone,dictus,,,14
264,contradict,dictus,to say against,,14
265,addiction,dictus,a saying to or towords,,15
266,factory,factus,a place where things are made,,15
267,fact,factus,something done,,15
268,fiction,factus,something made up or invented,,15
269,manufacture,factus,to make by hand,,15
270,clarify,,to make clear,,15
271,simplify,,to make simple,,15
272,liquefy,,to make liquid,,15
273,magnify,,to make large,,15
274,voluntary,volo,,,15
275,involuntary,volo,,,15
276,volunteer,volo,,,15
277,volition,volo,act or power of willing or wishing,,15
278,placate,plac,turn hostile to friendly,,15
279,implacable,plac,"anyielding to entreaty or pity, harsh",,15
280,placable,plac,who can be soothed,,15
281,placid,plac,easy going,,15
282,complacent,plac,you are pleased with yourself,,15
283,condone,dono,"to forgive, overlook, pardon",,15
284,donate,dono,to give,,15
285,donation,dono,gift,,15
286,donor,dono,one who gives,,15
287,taciturn,taceo,"silence, unresponsiveness",,15
288,tacit,taceo,"unspoken, unsaid",,15
289,reticent,taceo,who prefers to keep silent wheather out of shyness or fear of revealing what should be not be revealed,,15
290,loquacious,loquor,"talk, talk ,talk!",,15
291,soliloquy,loquor,a speech to oneself,,15
292,ventriloquism,loquor,art of speaking from the belly,,15
293,ventriloquist,loquor,one who can throw his voice,,15
294,colloquial,loquor,informal language or expression used in everyday conversation,,15
295,circumlocation,loquor,talking around,,15
296,eloquent,loquor,"great, artistic, emotional",,15
297,magniloquent,magus,floweriness,,15
298,grandiloquent,grandis,elegance in speech,,15
299,verbose,verbum,Excessive use of words,,15
300,verbatim,verbum,word to word,,15
301,verbal,verbum,"oral,spoken",,15
302,verbiage,verbum,excess of words,,15
303,voluble,volvo,"fluency, ease",,15
304,revolve,volvo,aoll again,,15
305,revolution,volvo,a radical change,,15
306,involve,volvo,roll in,,15
307,evolve,volvo,roll out,,15
308,garrulous,garrio,talk constantly,,15
309,laconic,loconia,great economy in speech,,15
310,laconism,loconia,"is also, pithy and concise",,15
311,cogent,cogo,"logic, claroty",,15
312,congency,cogo,ability to think clearly and logically,,15
313,magnanimous,magnus,"big hearted, generous",,15
